"0","bni.add.sibs = felm(death_age ~ bni_std | family + birth_order + byear,  data = additional_sibs)"
"0","bni.exact.sibs = felm(death_age ~ bni_std | family + birth_order + byear,  data = exact_sibs)"
"0","bni.all.sibs = felm(death_age ~ bni_std | family + birth_order + byear,  data = all_sibs)"
"0",""
"0","stargazer(bni.add.sibs, bni.exact.sibs, bni.all.sibs, type = ""text"", object.names = T)"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","===========================================================================
"
"1",""
"1","                   "
"1"," "
"1","                  "
"1","Dependent variable:"
"1","                  "
"1","
"
"1","                    "
"1","-------------------------------------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","                       "
"1","death_age"
"1","                       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","       "
"1","(1)"
"1","       "
"1"," "
"1","       "
"1","(2)"
"1","        "
"1"," "
"1","       "
"1","(3)"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","  "
"1","bni.add.sibs"
"1","   "
"1"," "
"1","  "
"1","bni.exact.sibs"
"1","  "
"1"," "
"1","   "
"1","bni.all.sibs"
"1","   "
"1","
"
"1","---------------------------------------------------------------------------
"
"1","bni_std"
"1","            "
"1"," "
"1","     "
"1","-0.429"
"1","      "
"1"," "
"1","     "
"1","-0.709**"
"1","     "
"1"," "
"1","     "
"1","-0.663**"
"1","     "
"1","
"
"1",""
"1","                   "
"1"," "
"1","     "
"1","(0.685)"
"1","     "
"1"," "
"1","     "
"1","(0.284)"
"1","      "
"1"," "
"1","     "
"1","(0.263)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","         "
"1",""
"1","         "
"1","
"
"1","---------------------------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","      "
"1","4,602"
"1","      "
"1"," "
"1","      "
"1","26,140"
"1","      "
"1"," "
"1","      "
"1","30,742"
"1","      "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","      "
"1","0.635"
"1","      "
"1"," "
"1","      "
"1","0.609"
"1","       "
"1"," "
"1","      "
"1","0.613"
"1","       "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","      "
"1","0.266"
"1","      "
"1"," "
"1","      "
"1","0.242"
"1","       "
"1"," "
"1","      "
"1","0.246"
"1","       "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","4.912 (df = 2289)"
"1"," "
"1","4.951 (df = 13477)"
"1"," "
"1","4.946 (df = 15778)"
"1","
"
"1","===========================================================================
"
"1","Note:"
"1","              "
"1"," "
"1","                            "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
